0ward,1area,2may16,3may12,4edu,5age,6gender,7xcoord,8ycoord,9income,10populationsize
E05000064,0,0.280266920877,0.23112244898,1.87156082931,50.3747945898,0.523372491434,0.161955216133,51.4576597832,38.2,8172.0
E05000065,0,0.495341614907,0.451629327902,1.89989196975,46.4910849551,0.529802816901,0.150479916391,51.4920043432,33.51,8875.0
E05000066,0,0.278763074125,0.230769230769,1.8546877004,49.9679070929,0.522950224052,0.0917229036851,51.4455405206,40.78,8257.0
E05000067,0,0.232538330494,0.201359388275,1.89361966236,50.0975669397,0.519815450136,0.116884493007,51.4460150394,40.34,8453.0
E05000068,0,0.284392598552,0.246484698098,1.89296636086,52.1898533007,0.523781283359,0.139196969604,51.4682411797,40.79,8431.0
E05000069,0,0.327272727273,0.269865067466,2.04101061882,50.1525947037,0.523749281196,0.141009657781,51.4551404934,40.19,8695.0
E05000070,0,0.367721518987,0.358415841584,1.7621834839,48.0294882914,0.534730538922,0.170387460889,51.4699789573,34.45,8350.0
E05000072,0,0.325936883629,0.270478284772,1.8770983948,49.8971346361,0.543205574913,0.1335031612,51.4235477063,35.53,8610.0
E05000071,0,0.384658454647,0.345714285714,1.77553813612,48.144772118,0.52389380531,0.18187823485,51.4531117101,34.9,8475.0
E05000073,0,0.302914476828,0.237195425162,1.91408678354,49.5437810343,0.527787527788,0.118093915911,51.4570821751,38.58,8547.0
E05000074,0,0.357894736842,0.284740429995,1.75125313283,49.9262425205,0.522780925401,0.0971043819085,51.4681101842,36.26,8472.0
E05000075,0,0.523722627737,0.482461538462,1.93113917901,45.577782953,0.523158012785,0.167149122236,51.4863805878,33.16,8917.0
E05000076,0,0.300185013876,0.265906932574,1.87696004047,48.7985813868,0.516324349994,0.0963941743943,51.4581017806,39.0,8423.0
E05000077,0,0.429931253305,0.411530815109,1.91934679631,49.0489384671,0.526083932298,0.12991910278,51.4843212164,35.63,8626.0
E05000078,0,0.297274979356,0.207638279192,2.12439658374,51.456084785,0.543636791343,0.0938829757599,51.4272219019,40.88,8502.0
E05000079,0,0.53884180791,0.530872959546,1.70009068532,45.1380995242,0.538994800693,0.197385983054,51.4711947741,29.93,8078.0
E05000080,0,0.357619291945,0.300821355236,1.80687376074,48.9932016419,0.526744904262,0.152231688914,51.474891423,37.13,8095.0
E05000083,0,0.269841269841,0.204771371769,2.17570936721,50.4187924175,0.533643481221,0.105752115129,51.4340084723,41.22,8813.0
E05000081,0,0.233268101761,0.189833200953,2.15492247573,51.7540841584,0.518059234288,0.14647374402,51.4395864723,44.01,8306.0
E05000082,0,0.333333333333,0.268613138686,1.85710656675,48.2007698038,0.521384928717,0.118478165513,51.4705331555,38.51,8347.0
E05000084,0,0.651274982771,0.709111488398,2.11248250414,43.3150753143,0.525020801141,0.13534533576,51.5017250244,32.1,8413.0
E05000106,1,0.253370013755,0.164664518019,2.57548672566,51.9027850305,0.531070098205,0.0463315587959,51.4016349384,47.19,11812.0
E05000107,1,0.165909090909,0.149599287622,2.05633039946,50.0072934624,0.517232510288,0.0236730923458,51.3163709619,40.93,7776.0
E05000108,1,0.303201506591,0.231777493606,2.12993990166,50.0065073988,0.533494893543,0.0407760232994,51.3725180207,40.51,11554.0
E05000109,1,0.446453800509,0.279668540988,2.60817920918,46.8208398134,0.51666037023,0.014772167931,51.4037065409,43.46,13235.0
E05000110,1,0.249248428532,0.178418803419,2.34980218971,51.4615664514,0.518272719228,0.113222738689,51.3510812076,44.85,11301.0
E05000111,1,0.251485148515,0.157781862745,2.47286683327,52.359343807,0.529466553768,0.0743013478837,51.4131168827,46.25,11810.0
E05000112,1,0.568690958165,0.405925473427,2.48722611934,46.3324571816,0.530425461741,-0.0477056596487,51.4050476706,41.65,12128.0
E05000113,1,0.387777176852,0.219753827679,2.71684905053,47.4531042561,0.517575295463,-0.0193216631788,51.4118242351,43.17,13115.0
E05000114,1,0.381980290943,0.320906087777,1.74513743037,49.0351955805,0.540433244153,0.131683007184,51.3916789369,32.23,11587.0
E05000115,1,0.363338021566,0.323516673885,1.70826249575,48.7067149718,0.542361845853,0.10269056211,51.4002922626,31.74,12287.0
E05000116,1,0.742276766822,0.586097946288,2.4539540101,42.4510012782,0.515573432343,-0.0687776125126,51.4169295255,34.06,9696.0
E05000117,1,0.164505672609,0.144321093083,2.0754519256,52.8818639798,0.510219157843,0.0572773281508,51.3271416769,42.81,4061.0
E05000118,1,0.220460358056,0.155840684309,2.25811732606,53.7605406857,0.541265955587,0.0669484760739,51.365370382,44.59,11438.0
E05000119,1,0.259090909091,0.170223577236,2.32853025937,51.4974781439,0.525783289817,0.0115382467459,51.369778467,45.66,12256.0
E05000120,1,0.33826754386,0.237186788155,2.34725536993,50.9795471762,0.534230926153,-0.0297248378127,51.3937227963,44.7,12255.0
E05000121,1,0.414786967419,0.337484433375,1.83869596031,47.4559127915,0.553063676412,0.041539265843,51.4323692779,32.33,7491.0
E05000122,1,0.266471449488,0.208616780045,2.0629789483,51.940227704,0.525235671978,0.109502883216,51.3713544829,38.09,11987.0
E05000123,1,0.66504576659,0.520467836257,2.4014348346,44.8180616055,0.52854345534,-0.0483231512124,51.415986485,36.09,13278.0
E05000124,1,0.216662558541,0.149329283726,2.43231525195,52.4466324201,0.523399128904,0.0785016245937,51.3859571251,48.53,10791.0
E05000125,1,0.401015228426,0.281016949153,2.32042378917,48.3334203883,0.529600811908,0.0232783007706,51.4177514339,39.46,11824.0
E05000126,1,0.275009366804,0.153493699885,2.67120726496,51.8943885654,0.523017408124,-0.00167089057469,51.3964236172,48.02,7755.0
E05000127,1,0.260106788711,0.17556655379,2.36106115108,52.6870668707,0.529807104827,-0.0115865682559,51.3779117766,46.21,11457.0
E05000085,2,0.67581120944,0.716136195411,2.06211250141,43.1963674401,0.483823931468,-0.294475330851,51.540458879,31.25,10973.0
E05000086,2,0.62872715614,0.626578282828,2.39306247604,45.2225588643,0.502902155887,-0.27943816654,51.5711188282,34.63,12060.0
E05000087,2,0.603743528475,0.50288248337,2.69289745501,44.2125404769,0.508556301409,-0.218836228503,51.542922566,40.02,10577.0
E05000088,2,0.675044883303,0.681796911558,1.99066762383,45.2032801036,0.508851848017,-0.236595509234,51.5643539773,30.99,9659.0
E05000089,2,0.713309352518,0.694233687405,2.28591851322,43.0211122091,0.499741646573,-0.24167794705,51.5542481602,33.47,11612.0
E05000090,2,0.560947204969,0.581309180733,2.20879120879,45.244206052,0.50053465539,-0.265094188463,51.5820932492,35.59,10287.0
E05000091,2,0.819593787336,0.794631964213,1.89355581128,43.2166395618,0.517414161327,-0.250668090515,51.5408887653,27.03,12174.0
E05000092,2,0.736946202532,0.634899328859,2.32361111111,42.8224589436,0.501369394043,-0.236719743794,51.5349571116,34.64,11684.0
E05000093,2,0.368769606135,0.366382649109,2.52767067362,48.3762428602,0.503363914373,-0.299916037648,51.5812596691,42.19,9810.0
E05000094,2,0.766153846154,0.718739054291,2.53689974726,41.8193933824,0.511375387797,-0.198600688199,51.5368460038,34.27,13538.0
E05000095,2,0.66318537859,0.624649859944,2.7066078502,41.3615597977,0.486446255092,-0.218739125202,51.5538585956,36.83,12764.0
E05000096,2,0.500345303867,0.478279569892,2.66297743056,45.0418816388,0.509082125604,-0.317982183824,51.5690398774,41.1,10350.0
E05000097,2,0.583221925134,0.546411856474,2.42806983322,44.8343205575,0.503184713376,-0.297021169099,51.5661651925,35.96,11932.0
E05000098,2,0.64674983585,0.527073078379,2.8195037717,42.5149630128,0.508757637475,-0.213783518888,51.5351986156,42.88,12275.0
E05000099,2,0.53703129842,0.607942238267,2.19523902821,45.312306193,0.510026452769,-0.272952580835,51.5923408319,35.11,11719.0
E05000100,2,0.832848837209,0.856091277144,1.82820439076,43.8002183406,0.532297273832,-0.266853229174,51.5420371803,25.8,11518.0
E05000101,2,0.641445126108,0.691973111902,2.32933194154,43.7281597254,0.490310245937,-0.314912428767,51.5561930058,33.53,11507.0
E05000102,2,0.67197875166,0.67434595861,2.2877315974,43.2558139535,0.472736410085,-0.278430614742,51.5537147448,33.13,11939.0
E05000103,2,0.62510495382,0.623605150215,2.02540937324,44.9149801587,0.509496993414,-0.257769449041,51.5665868525,31.62,10477.0
E05000104,2,0.64746835443,0.726636475916,2.1834207765,43.0841371919,0.469502819067,-0.297252347269,51.5500016455,31.04,11706.0
E05000105,2,0.736231884058,0.740482822656,2.37018949013,40.6725873298,0.50179007323,-0.234914305399,51.5455052505,31.39,12290.0
E05000285,3,0.317820206842,0.323608617594,2.47423459745,47.5647101713,0.51489660007,-0.310057413357,51.604455996,42.38,8559.0
E05000286,3,0.312789454934,0.217795484728,2.5047786444,50.4781246737,0.528322880842,-0.305780690908,51.6230436495,39.89,9886.0
E05000287,3,0.524977698483,0.610187110187,2.13935268431,44.7344528083,0.50745272525,-0.279541044917,51.6031374622,33.6,8990.0
E05000288,3,0.543161978661,0.514076576577,2.80649466192,41.9706940874,0.499011271505,-0.332120172288,51.5821276204,37.55,10114.0
E05000289,3,0.47956787224,0.445504771472,2.65092570893,45.80207502,0.495594474056,-0.339933892698,51.5682720584,39.63,9193.0
E05000290,3,0.382110091743,0.399004975124,2.27835051546,49.4457845572,0.527951724923,-0.346976299028,51.6144585837,36.94,8783.0
E05000291,3,0.294709388972,0.26881270903,2.58070665989,51.4975460123,0.53304751697,-0.371372244566,51.6101682517,42.35,8397.0
E05000292,3,0.383720930233,0.33970856102,2.69782056425,49.3748704663,0.512797992472,-0.36408626092,51.5943218047,44.47,7970.0
E05000293,3,0.548526863085,0.55098133078,2.69912641316,45.6984760522,0.515179713854,-0.351163592927,51.58680545,39.09,8597.0
E05000294,3,0.513638465095,0.639643861293,2.07565533351,45.4081074655,0.50723811695,-0.295116451563,51.5903814838,32.88,8773.0
E05000295,3,0.385903426791,0.443917169974,2.35639097744,47.0513810861,0.511549295775,-0.316187893912,51.5907099484,38.4,8875.0
E05000296,3,0.610889774236,0.636363636364,2.42057977959,43.8351829469,0.491335587489,-0.334519189928,51.5928455185,34.45,9464.0
E05000297,3,0.323856613103,0.242614145031,2.66689080151,51.2553465602,0.530540574439,-0.389429677297,51.6031161059,43.95,7973.0
E05000298,3,0.322015725518,0.267036450079,2.80100822499,50.5496361746,0.523995958575,-0.385135947032,51.5857691793,49.42,7918.0
E05000299,3,0.512364425163,0.596548507463,2.205,45.3680890112,0.508719973676,-0.296297637728,51.5982202871,35.03,9117.0
E05000300,3,0.466057959508,0.46482635797,2.56228824603,47.3670148166,0.500645615683,-0.375841293785,51.5737815756,40.31,8519.0
E05000301,3,0.608908868002,0.658245291686,2.20258930712,44.417687681,0.518319544429,-0.367769324719,51.5660536887,32.13,9307.0
E05000302,3,0.584980237154,0.640221402214,2.25465024889,45.7580528846,0.502784222738,-0.364636605517,51.5596024377,35.11,8620.0
E05000303,3,0.276714513557,0.225411764706,2.33337345048,51.8873579056,0.534342647223,-0.324806094471,51.6181449055,39.21,8983.0
E05000304,3,0.603009859886,0.647739801544,2.12137657181,44.8126553953,0.512244654163,-0.33709762668,51.5998429333,32.08,8371.0
E05000305,3,0.518721076988,0.501005025126,2.61776746725,46.4963106796,0.511834690044,-0.357318520622,51.5777903264,40.21,7985.0
E05000043,4,0.478301592257,0.394791666667,2.38135738832,48.327890375,0.526555023923,-0.144857790866,51.6285773559,39.8,12540.0
E05000044,4,0.677377892031,0.679419525066,1.983918637,44.104270266,0.539389799636,-0.259648706526,51.6035446138,29.4,13176.0
E05000045,4,0.434556574924,0.360465116279,2.72887786371,44.4227347611,0.52237100971,-0.202687819215,51.5650341105,38.96,15757.0
E05000046,4,0.670601675552,0.709543568465,2.29868016634,41.8804903792,0.511595439386,-0.245563748091,51.5940058906,30.17,12893.0
E05000047,4,0.604244694132,0.484256243214,2.58901438206,44.4987694201,0.512189683366,-0.151829896791,51.6112003816,38.09,13454.0
E05000048,4,0.454913880446,0.363467951093,2.40630925702,47.6894544245,0.524909164312,-0.160938685085,51.6467204635,39.87,12385.0
E05000049,4,0.661556262655,0.540060341938,2.80757016565,45.4915295851,0.53004902736,-0.168968946602,51.5950859359,41.16,12646.0
E05000050,4,0.264371257485,0.246148908858,2.42379443858,47.5455613358,0.52743162324,-0.281723170755,51.6263311766,38.41,12358.0
E05000051,4,0.283971159179,0.205798024849,2.84451515955,47.8350626712,0.52034416211,-0.201249233837,51.5963234017,45.03,12436.0
E05000052,4,0.240483066422,0.137044362814,3.13465242514,48.6213600334,0.541579202325,-0.183342822752,51.5810183753,53.09,12386.0
E05000053,4,0.294793995529,0.253830083565,2.50675385012,45.3340662793,0.524007561437,-0.212750634467,51.5747447945,40.8,13225.0
E05000054,4,0.377375036539,0.34302709848,2.40562248996,47.2508195411,0.528769457136,-0.256793070263,51.6261224756,38.59,12913.0
E05000055,4,0.281951219512,0.23928077455,2.69606818365,43.486272516,0.510226798386,-0.224387583723,51.5910779378,38.53,14374.0
E05000056,4,0.423263327948,0.310615199035,2.68426086957,49.7237043331,0.528885946035,-0.212543410403,51.6549196351,43.94,12082.0
E05000057,4,0.353144989339,0.325668116843,2.62457633798,47.1858534008,0.529170931423,-0.224675314328,51.6138494387,41.92,13678.0
E05000058,4,0.368544600939,0.2849002849,2.5805923885,49.0088392262,0.526264748667,-0.170715247995,51.6344001888,41.67,12374.0
E05000059,4,0.32385620915,0.219426974144,2.7765332354,49.3992292196,0.531630481056,-0.201161698945,51.6298416663,46.15,11745.0
E05000060,4,0.518829754124,0.43146826887,2.19742939582,49.3067406143,0.537880032868,-0.218569926488,51.6442096995,37.04,12170.0
E05000061,4,0.540558510638,0.432959884351,2.87515720634,44.9965846464,0.522303995194,-0.18741314721,51.6071996747,42.05,13316.0
E05000062,4,0.445097319133,0.44749034749,2.40967825861,43.6242043101,0.506267512166,-0.235390966341,51.5783457415,35.09,13562.0
E05000063,4,0.563909774436,0.490405117271,2.59317690398,46.3622342019,0.523008018493,-0.1717638742,51.6109343402,38.22,13843.0
E05000128,5,0.50951986755,0.349707075259,3.22405009552,44.3403281949,0.526840119934,-0.166485505268,51.5461763727,52.68,10339.0
E05000129,5,0.679677819083,0.498596294217,3.09382252183,37.7643101239,0.476176265791,-0.131519628778,51.5220039814,40.34,10053.0
E05000130,5,0.674114021572,0.54186228482,2.97037572254,43.4045763882,0.501529636711,-0.149175515625,51.5403257154,45.84,10460.0
E05000131,5,0.815990357573,0.669234254644,2.81811255034,41.0202550638,0.51761462269,-0.133679775211,51.5450071373,39.06,9793.0
E05000132,5,0.611388196176,0.458891867739,3.1261393046,42.1674651336,0.503528689782,-0.201624602888,51.5530675591,46.8,9777.0
E05000133,5,0.377145659637,0.24708994709,3.3216903344,45.5513536743,0.523888314374,-0.183790923478,51.5545920674,60.31,9670.0
E05000134,5,0.755870445344,0.617738359202,2.61804878049,45.3855847368,0.525483503982,-0.156287501616,51.5528425029,39.99,8790.0
E05000135,5,0.484569322893,0.320439350525,3.38818171202,47.7360925679,0.515360227397,-0.174015202052,51.5603083981,62.84,9147.0
E05000136,5,0.782854832188,0.643331856447,2.55028991971,43.2477961729,0.537136373014,-0.153448100265,51.5466290757,35.73,9694.0
E05000137,5,0.717659883721,0.572390572391,2.94952981788,48.1267754431,0.544479927007,-0.15520892048,51.5645289948,47.84,8768.0
E05000138,5,0.732045359093,0.604420387912,2.83013043911,41.2046303211,0.464052287582,-0.117706625139,51.519012483,40.18,11169.0
E05000139,5,0.836747759283,0.683631921824,2.92059103908,41.8978823529,0.522651234289,-0.140154299105,51.5515115915,41.23,11059.0
E05000140,5,0.745124113475,0.636406176883,2.60025542784,43.5350979354,0.526380493802,-0.190575403201,51.5403287162,34.73,9761.0
E05000141,5,0.797947055646,0.654710920771,2.79433483963,37.0533217731,0.507387677153,-0.121323693601,51.5271357482,32.89,9949.0
E05000142,5,0.780920219502,0.654650645305,2.53346418057,40.0978098091,0.487494397131,-0.142589148405,51.5307928412,34.26,11155.0
E05000143,5,0.851467430208,0.747495826377,2.19993876301,40.9139471639,0.525925238846,-0.130369217523,51.5353279633,30.5,10781.0
E05000144,5,0.53966296753,0.364299610895,3.19398241339,43.7729708662,0.53992826128,-0.176568006322,51.5419621793,50.34,10594.0
E05000145,5,0.631414022718,0.466222222222,3.15529387026,40.2317536493,0.52380952381,-0.191671398768,51.5485197637,46.29,10374.0
E05000026,6,0.796669588081,0.791794871795,2.40780365009,38.3864068973,0.458386547467,0.0790138938189,51.5397290623,33.92,9396.0
E05000027,6,0.625349487418,0.577054794521,1.59692307692,45.2297720798,0.540466766753,0.148274769808,51.5455875677,32.47,7327.0
E05000028,6,0.703748488513,0.663624511082,1.76524953789,44.0401156942,0.521513173797,0.118879066481,51.554492787,33.0,8274.0
E05000029,6,0.614780902551,0.540781357094,1.71796008869,48.2914472748,0.542163718634,0.139965156805,51.5847654657,33.92,7293.0
E05000030,6,0.512573964497,0.48013029316,1.68277785155,48.1094284962,0.524206800657,0.173538376037,51.5536044274,37.4,7911.0
E05000031,6,0.735392881128,0.680882352941,1.71771043771,44.3674584021,0.521361243726,0.105606510419,51.5359070589,32.87,8169.0
E05000032,6,0.814073595868,0.78934769599,1.95598178557,40.9857431239,0.507393939394,0.0847657060591,51.5323913169,29.48,8250.0
E05000033,6,0.663166397415,0.638755980861,1.66204835642,45.5113993711,0.542529025745,0.135559276736,51.5360822439,33.25,7924.0
E05000034,6,0.659744408946,0.622356495468,1.59113712375,46.4975496869,0.551381070821,0.154297203867,51.5574892107,31.34,7639.0
E05000035,6,0.716545012165,0.615490375802,2.0222396651,45.3481481481,0.508981328291,0.0965594764176,51.5438635902,40.57,8462.0
E05000036,6,0.663246268657,0.590425531915,1.55204294661,45.3077804843,0.535437430786,0.119162255103,51.5440228787,31.53,7224.0
E05000037,6,0.629664179104,0.602069614299,1.57225698154,45.8050822123,0.54914621897,0.134971839755,51.5502240193,31.86,6969.0
E05000038,6,0.697514995716,0.688970588235,1.69155617585,45.2957899012,0.535444357571,0.153337487137,51.5260436172,33.49,7674.0
E05000039,6,0.77200236267,0.742951907131,1.93595832695,42.0599854757,0.522547523241,0.118237819037,51.5249549322,32.58,7207.0
E05000040,6,0.679549114332,0.611453744493,1.60517110266,46.2957953543,0.5473967176,0.134130353148,51.5606103508,33.2,7068.0
E05000041,6,0.625386996904,0.596818810512,1.63950753908,45.5647689216,0.526025641026,0.166279004462,51.5390520275,31.96,7800.0
E05000042,6,0.592429022082,0.539772727273,1.91360963316,45.6951186983,0.530976863753,0.142218790901,51.5677614254,37.18,7780.0
E05000475,8,0.722346368715,0.746066196419,2.20991045991,38.8623410378,0.530994460564,0.070228908299,51.5159406941,34.1,11373.0
E05000476,8,0.821077600813,0.84224011713,2.12093117001,41.0686247847,0.465912036637,0.0413651699756,51.5310706197,31.63,11573.0
E05000477,8,0.779179810726,0.783400809717,1.91743892165,41.8135430654,0.497858769932,0.00774083115218,51.5224753186,28.91,10975.0
E05000478,8,0.720636406177,0.686014372582,2.22354460744,39.5868109222,0.489897750511,0.017402070574,51.5128085113,32.87,12225.0
E05000479,8,0.720542874769,0.71725440806,1.95175079049,41.2052434457,0.516777154513,0.0351551214311,51.5120311136,31.84,9805.0
E05000480,8,0.815355329949,0.847493036212,2.29718282112,40.1162114537,0.432018094999,0.0518319876701,51.5326909593,32.38,11937.0
E05000481,8,0.843084308431,0.889966555184,2.24249525723,40.4111808791,0.446205250597,0.0514596487026,51.5426429577,32.34,10475.0
E05000482,8,0.813650306748,0.786905754796,1.94606290901,42.2111165285,0.511082138201,0.0586572367209,51.5247162284,31.43,10738.0
E05000483,8,0.815300546448,0.783075089392,2.37185835747,40.3468957965,0.486687106665,0.019802769545,51.5513724482,34.27,12394.0
E05000484,8,0.825980392157,0.793456838786,2.37690311419,38.8086064937,0.464293577982,0.0200424355578,51.5456972747,34.55,13625.0
E05000485,8,0.819747769917,0.888564002599,2.22395520896,38.6940477247,0.423701842546,0.0370405975851,51.5418479062,31.57,11940.0
