0ward,1area,2may16,3may12,4edu,5age,6gender,7xcoord,8ycoord,9income,10populationsize
E05000486,8,0.844134263875,0.870671378092,2.17913185246,39.766831774,0.434466019417,0.0285036427947,51.5400311958,31.08,11536.0
E05000487,8,0.865992826867,0.859894259819,1.97642455859,40.6672777269,0.479224376731,0.0568534069584,51.5538594513,29.73,11552.0
E05000488,8,0.861240588024,0.847826086957,2.20258090946,40.525217554,0.454954954955,0.0443226612738,51.5500144784,31.58,11322.0
E05000489,8,0.822631166797,0.814609141393,2.06542150429,40.8668198529,0.483196219149,0.0231260745697,51.5318447882,30.74,11426.0
E05000490,8,0.782220496894,0.774317406143,2.06608884074,41.0709917575,0.498815767214,0.0324134560765,51.5240707062,31.75,11822.0
E05000491,8,0.683925346177,0.608019639935,2.68847266217,37.0711111111,0.478471801092,0.0465190537243,51.5029508507,38.58,8245.0
E05000492,8,0.761577608142,0.714218233349,2.65965051628,37.201148188,0.474796195652,-0.00607375618103,51.5401361512,35.84,14720.0
E05000493,8,0.796006144393,0.84956925116,2.20151631689,40.5052600531,0.457779442052,0.0632298467562,51.5362865375,32.33,10682.0
E05000494,8,0.763427109974,0.77147918512,2.19341523342,40.7220883534,0.481977779662,0.0113909888156,51.5355878446,32.31,11791.0
E05000573,9,0.857968828557,0.793148880105,2.41424564216,38.9110656536,0.506442113013,-0.0575756344193,51.5312034261,36.23,10866.0
E05000575,9,0.580961727184,0.579584775087,2.82478932584,36.8970008683,0.477014052267,-0.00795056064116,51.5004819145,43.33,15727.0
E05000576,9,0.811161387632,0.668214436471,2.47456108922,38.8526278722,0.50870292887,-0.0265977248925,51.5368660975,36.8,11950.0
E05000577,9,0.772532188841,0.659071367154,2.53099390628,39.9020571078,0.513323572474,-0.0369971783449,51.5313519895,41.0,10245.0
E05000580,9,0.579950289975,0.719059860448,2.32989880405,39.2526708938,0.480613090307,-0.0258169023713,51.511498018,36.26,12070.0
E05000586,9,0.88,0.754373177843,2.36411634828,38.696322986,0.471837164415,-0.0502499293666,51.5113851395,36.36,11398.0
E05000587,9,0.841666666667,0.7109375,2.64762269939,36.4053621941,0.461018115111,-0.0715686431314,51.5190498658,39.91,8722.0
E05000584,9,0.870319274734,0.812777587974,2.06700937951,40.5183878649,0.499916429885,-0.0434865018061,51.5169726022,32.93,11966.0
E05000585,9,0.564523483812,0.505451373746,3.00869298425,39.4967634366,0.447659574468,-0.064614060936,51.5074154057,50.77,10575.0
E05000588,9,0.833030027298,0.725635103926,2.52716668372,38.826671943,0.479409842189,-0.0701903579553,51.5261451121,37.76,10709.0
E05000589,9,0.824140401146,0.772800645682,2.66372084548,36.1746059545,0.450082101806,-0.062279725747,51.5154314093,37.6,12180.0
E05000146,10,0.601508916324,0.509730538922,2.50273045888,43.5583630445,0.500074827896,-0.0815498942983,51.3807519909,38.07,13364.0
E05000147,10,0.45752465797,0.404409107336,2.12601742794,48.001223875,0.521802062602,-0.0581827357681,51.3842292241,38.6,11054.0
E05000148,10,0.735601212529,0.733451957295,2.23571758191,44.7573887344,0.518921634293,-0.106381502379,51.3971117575,33.53,11944.0
E05000149,10,0.739993595901,0.746488764045,2.11016382481,42.1816323321,0.510099872344,-0.116084887375,51.3796984529,31.0,13317.0
E05000150,10,0.257318952234,0.220588235294,2.22735210653,52.1295080202,0.530095258034,-0.12347279166,51.3049335888,42.66,9553.0
E05000151,10,0.298793470546,0.238980994743,2.41814892976,49.7722673079,0.515800697945,-0.142503414835,51.3219721196,46.61,10316.0
E05000152,10,0.435185185185,0.342326559215,2.66071729247,45.1093300452,0.504830535318,-0.0884607060151,51.3551812433,42.26,12628.0
E05000153,10,0.491825158492,0.394157493649,2.74722107863,43.637808642,0.491327751196,-0.0859208799404,51.3709298652,39.13,13376.0
E05000154,10,0.654436860068,0.637043189369,1.42510460251,45.0947634424,0.568512341561,-0.0179440822357,51.3535014136,26.72,7495.0
E05000155,10,0.329846582985,0.254200929567,2.22949486736,49.1693443768,0.532301740812,-0.0420423250696,51.3568945847,39.77,10340.0
E05000156,10,0.297515110813,0.222476190476,2.45431379687,48.9977552303,0.522321817074,-0.104203434641,51.3184726444,44.16,11491.0
E05000157,10,0.550552251487,0.510433386838,1.43144774688,47.4766648472,0.549506237006,-0.00999756721207,51.3412316638,28.77,7696.0
E05000158,10,0.648394912174,0.599865047233,2.40954239092,46.7901132512,0.520038092215,-0.118917446203,51.4108278557,36.81,12601.0
E05000159,10,0.338956078931,0.247660187185,2.61534896654,48.3252466733,0.518966272449,-0.116561319587,51.3404376909,44.6,11415.0
E05000160,10,0.245742092457,0.174708818636,2.41993481232,51.8442357851,0.522679058491,-0.0806881767676,51.3312331709,47.03,9899.0
E05000161,10,0.746085011186,0.742880390561,2.1697484591,43.5222036195,0.521327737505,-0.092265107858,51.3896046872,31.22,13105.0
E05000162,10,0.23597359736,0.198126801153,2.34251881363,51.5132067234,0.519446205876,-0.0610277254526,51.3434493707,45.32,9462.0
E05000163,10,0.354000590493,0.303905480801,2.13577627772,49.9864442127,0.543954532954,-0.0382647235486,51.3754027112,39.5,10909.0
E05000164,10,0.722486520774,0.636096845194,2.40013674045,44.7624753775,0.522083267374,-0.0781711338366,51.4054975122,34.43,12634.0
E05000165,10,0.750172771251,0.703264094955,2.18515482696,45.0282738095,0.532368044448,-0.0955597821978,51.4034106931,33.72,11879.0
E05000166,10,0.685652038593,0.591394025605,2.40056617127,45.4321548822,0.52461413485,-0.0987488552465,51.4146592194,37.43,12310.0
E05000167,10,0.566117286317,0.513757523646,2.22210953347,45.0326570205,0.526307596513,-0.111565715484,51.3610503358,34.63,12848.0
E05000168,10,0.737626903553,0.739623980135,2.16367673179,44.0793532338,0.524211532335,-0.119046204255,51.3921365167,32.4,12556.0
E05000169,10,0.706769554542,0.622957353527,2.23418162803,43.7283410534,0.53879097348,-0.0663525592281,51.3934671001,33.89,12142.0
E05000555,11,0.446629213483,0.357271095153,2.08270575578,48.272703515,0.512009149828,-0.137927534653,51.3764096887,39.29,7869.0
E05000556,11,0.358585858586,0.308995327103,2.08532874719,48.1580314245,0.531132783196,-0.132369677627,51.3519227753,35.6,7998.0
E05000557,11,0.308337009263,0.212325220093,2.57822410148,49.1808387841,0.520713750936,-0.194000774188,51.3480307053,44.26,8014.0
E05000558,11,0.400828347906,0.26043956044,2.4243635879,47.8787005502,0.516683647478,-0.169652151644,51.3643783044,42.2,7852.0
E05000559,11,0.331818181818,0.241653418124,2.41114542392,49.9728747204,0.520915121159,-0.163219784025,51.3403712366,44.27,7387.0
E05000560,11,0.286898839138,0.200664136622,2.52314016709,51.9935483871,0.522481788495,-0.215985620158,51.3478816189,46.22,7962.0
E05000561,11,0.311721769,0.256215119229,2.16734641856,50.4503712871,0.511856287425,-0.232488851498,51.3704970635,42.64,8350.0
E05000562,11,0.556952081697,0.487226277372,1.7232495069,45.2035175879,0.535833814195,-0.18341112561,51.3822477778,31.04,8665.0
E05000563,11,0.377401646844,0.298797939325,2.0,48.9675949367,0.514621314083,-0.210081665975,51.3788336235,39.21,8173.0
E05000564,11,0.534385569335,0.435326842837,2.25077939893,44.7320392946,0.513898460832,-0.190492793141,51.3653070008,35.66,8706.0
E05000565,11,0.405555555556,0.317194289261,2.05864156019,49.4928099495,0.527826522938,-0.19329945962,51.3749800514,38.06,7978.0
E05000566,11,0.422783323547,0.293042867182,2.58494915254,48.0105907873,0.513318396814,-0.187127959304,51.3560830649,40.46,8034.0
E05000567,11,0.412790697674,0.314573459716,2.54055791233,46.8095470639,0.515133531157,-0.2052219638,51.3623250656,41.61,8425.0
E05000568,11,0.416666666667,0.326516220028,1.97725131242,47.0010508341,0.518579581484,-0.168968894474,51.3744659236,36.79,7885.0
E05000569,11,0.42478327384,0.32870864461,2.27508672748,46.9809928723,0.520513130824,-0.150889539576,51.3672317819,38.71,8263.0
E05000570,11,0.38791322314,0.314864144912,2.27814829345,49.6137931034,0.531095143707,-0.149936471699,51.3545527161,37.96,8072.0
E05000571,11,0.529538904899,0.445643793369,1.89276373147,44.0520692619,0.530881659595,-0.165294578457,51.3849677985,32.33,8484.0
E05000572,11,0.363598150483,0.276418532015,2.2841141756,46.7702547625,0.522249552773,-0.232238393539,51.3801587996,40.61,8944.0
E05000170,12,0.630784708249,0.495987772258,2.64705314942,43.1900343643,0.498674838496,-0.27070400086,51.5148962941,36.5,12074.0
E05000171,12,0.51841595126,0.400802221537,2.77552852014,46.4049803408,0.527117721749,-0.322785681074,51.5235564797,41.73,11026.0
E05000172,12,0.753234750462,0.807744107744,1.98941256831,44.9987945756,0.507124975929,-0.361554227404,51.5158788246,29.35,10386.0
E05000173,12,0.43963963964,0.295667244367,3.20235719038,44.1413820492,0.508008178565,-0.309602469043,51.517063861,45.54,11738.0
E05000174,12,0.498660415271,0.343029845108,2.98436595252,43.9199535963,0.500687521485,-0.295502117003,51.5068591503,43.6,11636.0
E05000175,12,0.680730478589,0.533308099924,2.58138206739,40.9332386364,0.489402173913,-0.260594757967,51.521606024,32.93,14720.0
E05000176,12,0.644851116625,0.533682634731,2.60393174334,43.8142299664,0.517725517726,-0.33396924759,51.5050287548,38.97,11396.0
E05000177,12,0.691933028919,0.632487309645,2.06235294118,44.639515422,0.520318969483,-0.363301128421,51.5322805096,30.5,13042.0
E05000178,12,0.561743341404,0.510272693313,2.28711790393,45.0935062494,0.499637221114,-0.348603053696,51.5423224045,35.42,11026.0
E05000179,12,0.411311053985,0.296971908063,3.027060505,45.5143957148,0.51217730151,-0.293032021681,51.5261991486,44.76,12318.0
E05000180,12,0.647891658972,0.521611001965,2.3585355286,45.8851146901,0.531744536549,-0.340761734656,51.5193889923,36.22,10616.0
E05000181,12,0.726175742574,0.776588628763,2.10836437521,44.9090287278,0.492507960292,-0.370631699955,51.5230285047,32.52,10678.0
E05000183,12,0.567111959288,0.542168674699,2.31285273134,44.9139314369,0.494023554227,-0.332930829201,51.5504247926,36.48,11378.0
E05000182,12,0.544147843943,0.412476129854,3.06883424221,44.4329867404,0.503800519095,-0.315214433692,51.4984860172,48.48,10788.0
E05000184,12,0.610745614035,0.539879608728,2.0525336091,44.9352531352,0.519678714859,-0.371703777829,51.5485001261,31.95,11205.0
E05000185,12,0.684786445464,0.638602065131,1.85559983221,44.6169374219,0.522645512407,-0.3940441355,51.5383144734,28.55,10841.0
E05000186,12,0.725943556613,0.754807692308,2.08061749571,44.7469387755,0.491383325571,-0.360932177575,51.5021534353,29.02,10735.0
E05000187,12,0.564262295082,0.508559919436,2.31941544885,44.6320041699,0.484413074532,-0.323455342729,51.5356439701,36.04,11901.0
E05000188,12,0.61464546057,0.498079877112,2.57115442885,44.0971935802,0.51599479844,-0.277466043769,51.5066630542,34.3,11535.0
E05000189,12,0.82281952825,0.877664233577,1.90200337919,43.6379257441,0.466627577446,-0.383421205504,51.5093280895,27.93,10233.0
E05000190,12,0.830325882036,0.871011084985,1.90452722063,42.2987188132,0.463631366801,-0.389977347051,51.5000399124,27.15,10916.0
E05000191,12,0.426732962855,0.314629948365,3.1293765586,44.1813140333,0.513239590942,-0.2616446056,51.5000302691,50.17,10952.0
E05000192,12,0.564275668073,0.422926192031,3.02338634238,44.1244713572,0.507193572496,-0.315622454788,51.5068991468,46.24,10704.0
E05000324,13,0.678571428571,0.717503519474,1.93645013509,43.9178567594,0.505386272699,-0.407194918681,51.5252019603,31.8,9747.0
E05000325,13,0.691077141841,0.663869257951,1.8752477313,43.5841574559,0.513730929265,-0.433136049335,51.5123376172,30.7,10815.0
E05000326,13,0.405405405405,0.354349095155,2.2670795617,40.679829948,0.479009309679,-0.464182494707,51.5281792918,34.63,11386.0
E05000327,13,0.261554621849,0.227272727273,2.25543740938,49.4689376443,0.526752664049,-0.396544438307,51.5703227875,43.97,8915.0
E05000328,13,0.476821192053,0.4375,1.92634325703,46.4803788904,0.513888888889,-0.426776889221,51.5322936575,35.41,9288.0
E05000329,13,0.23,0.179635258359,2.53707568933,51.8648792993,0.517955086412,-0.412253058889,51.5831624314,47.38,9663.0
E05000330,13,0.250403877221,0.244705882353,1.96473412112,49.7060590002,0.522015823873,-0.476235996856,51.5984686169,37.99,5814.0
E05000331,13,0.518025513034,0.482041587902,2.05874054123,43.4490674319,0.473265436028,-0.458715601831,51.477296379,33.17,9426.0
E05000332,13,0.391095591445,0.316888045541,2.07111212087,45.9312445605,0.508692919983,-0.437820554959,51.5425829482,37.25,9548.0
E05000333,13,0.218794326241,0.152017291066,2.46496150333,52.1346567202,0.518992009834,-0.460322855267,51.5647337605,48.77,8135.0
E05000334,13,0.261472785486,0.204112149533,2.26017353049,48.7591156384,0.519423488346,-0.413827419141,51.568641715,43.46,8881.0
E05000335,13,0.267315175097,0.184840425532,2.7375526381,51.3678682263,0.52972027972,-0.436693774263,51.6057672861,46.55,8580.0
E05000336,13,0.309090909091,0.22461116194,2.45360946746,49.7657433578,0.53115042303,-0.409580325282,51.5988369421,43.32,9101.0
E05000337,13,0.662790697674,0.698499317872,1.94733924612,43.4674780527,0.504061932524,-0.433479391333,51.4986152877,31.83,10463.0
E05000338,13,0.374238875878,0.323880597015,2.17038978801,45.5678451725,0.50753611053,-0.408677355273,51.5551909158,40.06,9554.0
E05000339,13,0.712264150943,0.715757835981,1.88202674785,43.7561887441,0.497973364215,-0.409755168771,51.5115305101,30.43,10362.0
E05000340,13,0.320015366884,0.242060085837,2.4072211044,48.1074495492,0.513676547062,-0.464559639986,51.546981214,41.47,9615.0
E05000341,13,0.476597886261,0.378843147473,2.51539234493,38.8369391736,0.494408475574,-0.484462763972,51.5350475914,34.27,11893.0
E05000342,13,0.466115702479,0.402249598286,1.92906343169,45.0205645552,0.517833800187,-0.470348124275,51.5026566755,32.68,10710.0
E05000343,13,0.256449749711,0.185875216638,2.37681525445,49.2971400873,0.517819211706,-0.437982091092,51.5810520434,43.47,8474.0
E05000344,13,0.665580448065,0.679694947569,2.08638619712,42.7861358515,0.513730330145,-0.389087933747,51.5232236607,33.24,9723.0
E05000345,13,0.488450704225,0.446743761412,1.9218153224,43.1498611408,0.504576776715,-0.466136205256,51.5159839875,32.34,9723.0
E05000193,14,0.728119180633,0.637196518552,2.46651694569,43.4709328939,0.507354884172,-0.109489516283,51.6113392263,36.3,11353.0
E05000194,14,0.462809917355,0.364821995065,2.26257253385,49.5735609665,0.522826086957,-0.0784951276622,51.635194611,41.8,11040.0
E05000195,14,0.484060095273,0.384799044966,2.09005667182,47.1028986951,0.537533770745,-0.102273319014,51.6772499106,36.35,10364.0
E05000196,14,0.344546048334,0.254777070064,2.37855833253,49.3963574916,0.532316302582,-0.149938056101,51.6608762736,43.57,11078.0
E05000197,14,0.829794890248,0.806623931624,1.68472688704,43.1831140351,0.539836609237,-0.0535782025012,51.6187078192,26.01,12363.0
E05000198,14,0.699152542373,0.60823875578,1.66946484785,44.7255010622,0.533557343709,-0.0300965024572,51.6578433488,29.45,11309.0
E05000199,14,0.72089376715,0.642857142857,1.87384933308,43.457414966,0.545192811028,-0.0233784112437,51.673121727,30.24,11462.0
E05000200,14,0.346810422282,0.250165016502,2.50958533028,50.3989658319,0.511559272012,-0.0914370647551,51.6442208046,45.96,10165.0
E05000201,14,0.753497164461,0.728436911488,1.8140062376,44.400179937,0.535031847134,-0.0744317854291,51.624105023,29.6,11618.0
E05000202,14,0.35506110937,0.280522230064,2.34819897084,49.8852298344,0.520343020486,-0.109523513401,51.6574755243,43.54,10495.0
E05000203,14,0.711954304366,0.647856517935,1.78723845038,46.216530734,0.526586620926,-0.0408713703126,51.6346447598,30.8,10494.0
E05000204,14,0.783941039566,0.7604743083,1.76170536734,44.3258293839,0.545557788067,-0.0449090991293,51.6262292973,28.11,11447.0
E05000205,14,0.649337410805,0.533537753929,2.29328261273,45.8112112286,0.518007854934,-0.0994954863484,51.6191092576,37.97,11967.0
E05000206,14,0.785930082003,0.735046521932,1.82604412924,43.0953453453,0.530222978419,-0.0332693999488,51.6444868874,28.56,11167.0
E05000207,14,0.653235653236,0.554292929293,1.98570400082,44.4872767189,0.536797779692,-0.06103699498,51.6529695067,33.26,10449.0
E05000208,14,0.491949297705,0.358286629303,2.56857359348,46.4200198933,0.529262309445,-0.123000756616,51.6362236027,41.52,11414.0
E05000209,14,0.51607557176,0.417741305197,2.54800679389,47.3869143019,0.50893508388,-0.126527776804,51.6188274057,42.75,10968.0
E05000210,14,0.409559244419,0.3178220956,2.30860095976,48.3235320324,0.529676414605,-0.0782215185206,51.65912172,42.3,11558.0
E05000211,14,0.662483191394,0.568338249754,1.66757722211,45.7930367505,0.542029552794,-0.0457283806226,51.673803968,28.96,10219.0
E05000212,14,0.785975407112,0.761796042618,1.78831919119,43.8565852003,0.538716993358,-0.0654318723315,51.6111347918,28.48,12346.0
E05000213,14,0.466507177033,0.362418537292,2.61304961678,48.0436293436,0.516068408194,-0.1047904848,51.6301258524,45.88,10642.0
E05000266,15,0.694846749747,0.537450199203,3.12173811743,45.7301113535,0.520463923274,-0.13297038709,51.5986072381,51.45,8967.0
E05000267,15,0.783277870216,0.711403097137,2.47611515343,42.3654652937,0.512333791839,-0.122429592228,51.6051677809,34.55,10905.0
E05000268,15,0.870320855615,0.845646437995,2.11018867925,42.3735382236,0.503927548286,-0.0759255245465,51.593284539,30.34,10821.0
E05000269,15,0.725611745514,0.55510534846,3.34278085849,43.1979644781,0.499805333852,-0.129033248292,51.5780711335,52.07,10274.0
E05000270,15,0.66782729805,0.494710114262,3.09204061579,45.612423164,0.531086455935,-0.154006813106,51.5924182961,49.95,9554.0
E05000271,15,0.83615819209,0.743494423792,2.80517063082,39.6065144141,0.485811781609,-0.103489839509,51.5789753497,37.15,11136.0
E05000272,15,0.591376582278,0.393119266055,3.31856378915,44.0528438031,0.506808335053,-0.152649500205,51.5767561787,53.71,9694.0
E05000273,15,0.840112201964,0.724005134788,2.84413125789,42.2755841241,0.514466278266,-0.11875759328,51.5865190206,40.26,10127.0
E05000274,15,0.700639204545,0.497177419355,3.18863636364,46.2593787336,0.522700949734,-0.137274073897,51.5863499986,53.91,8634.0
E05000275,15,0.835520149953,0.773797841021,2.31940672655,41.180935149,0.517839218907,-0.106537130163,51.5943709573,30.62,10959.0
E05000276,15,0.894761459308,0.863879003559,1.73191394493,43.0964440769,0.512579239303,-0.0598443014411,51.604189578,25.09,10096.0
E05000278,15,0.8,0.704012713548,2.08981605179,41.5242070117,0.505057675244,-0.0788841179014,51.5776947001,33.5,11270.0
E05000277,15,0.85428907168,0.807848443843,2.37054870097,40.9918091168,0.480452674897,-0.0903895855105,51.5821629703,32.46,11664.0
E05000279,15,0.853767560664,0.738528481013,3.11583433505,41.4708779443,0.505341769526,-0.110632058826,51.5750546996,44.78,9641.0
E05000280,15,0.873797614467,0.823349365982,2.16197551533,41.8625982432,0.509708307474,-0.0727216499469,51.5852778387,28.92,11279.0
E05000281,15,0.843424604705,0.832043695949,1.95393152549,41.4673882085,0.507840663302,-0.0596244322143,51.5936642714,27.34,11096.0
E05000282,15,0.842885771543,0.778591033852,2.15222197656,42.5833000798,0.497938440886,-0.0906999020446,51.5923069027,31.11,10429.0
E05000283,15,0.852678571429,0.817584638706,1.75062020083,43.9261459151,0.547793326157,-0.0845972854431,51.6036435113,27.01,9290.0
E05000284,15,0.81010989011,0.759445241511,2.31310301899,41.4567845133,0.505779334501,-0.104407533845,51.6023044203,32.01,11420.0
E05000214,16,0.692025664528,0.645131938126,1.92333203277,44.8757301677,0.534446952596,0.113680670654,51.4882798512,31.54,11075.0
E05000215,16,0.575338253383,0.405510420346,2.99506708761,46.6184453741,0.512531920931,0.0167339991992,51.4747042041,49.16,10573.0
E05000216,16,0.713874910137,0.606920684292,2.35477832512,44.3844908069,0.52201027146,0.0353970175116,51.4820745184,37.94,10904.0
E05000217,16,0.377218324391,0.311004784689,1.92228571429,49.2432323639,0.514768752429,0.0596621629658,51.4336308938,38.39,10292.0
