"","ELmap$GSS_CODE"
"1","E05000405"
"2","E05000414"
"3","E05000401"
"4","E05000400"
"5","E05000402"
"6","E05000406"
"7","E05000404"
"8","E05000413"
"9","E05000410"
"10","E05000412"
"11","E05000408"
"12","E05000403"
"13","E05000409"
"14","E05000407"
"15","E05000411"
"16","E05000415"
"17","E05000150"
"18","E05000162"
"19","E05000151"
"20","E05000167"
"21","E05000156"
"22","E05000159"
"23","E05000160"
"24","E05000155"
"25","E05000153"
"26","E05000149"
"27","E05000168"
"28","E05000148"
"29","E05000158"
"30","E05000157"
"31","E05000152"
"32","E05000154"
"33","E05000163"
"34","E05000161"
"35","E05000147"
"36","E05000169"
"37","E05000165"
"38","E05000166"
"39","E05000164"
"40","E05000146"
"41","E05000117"
"42","E05000119"
"43","E05000108"
"44","E05000110"
"45","E05000107"
"46","E05000127"
"47","E05000112"
"48","E05000120"
"49","E05000118"
"50","E05000126"
"51","E05000109"
"52","E05000106"
"53","E05000124"
"54","E05000116"
"55","E05000123"
"56","E05000113"
"57","E05000125"
"58","E05000111"
"59","E05000121"
"60","E05000122"
"61","E05000115"
"62","E05000114"
"63","E05000346"
"64","E05000353"
"65","E05000350"
"66","E05000364"
"67","E05000357"
"68","E05000356"
"69","E05000363"
"70","E05000347"
"71","E05000348"
"72","E05000352"
"73","E05000354"
"74","E05000351"
"75","E05000359"
"76","E05000361"
"77","E05000355"
"78","E05000360"
"79","E05000362"
"80","E05000358"
"81","E05000349"
"82","E05000365"
"83","E05000186"
"84","E05000190"
"85","E05000185"
"86","E05000172"
"87","E05000177"
"88","E05000183"
"89","E05000182"
"90","E05000175"
"91","E05000189"
"92","E05000176"
"93","E05000192"
"94","E05000181"
"95","E05000184"
"96","E05000180"
"97","E05000171"
"98","E05000178"
"99","E05000187"
"100","E05000174"
"101","E05000173"
"102","E05000188"
"103","E05000191"
"104","E05000170"
"105","E05000179"
"106","E05000323"
"107","E05000318"
"108","E05000321"
"109","E05000308"
"110","E05000306"
"111","E05000319"
"112","E05000316"
"113","E05000317"
"114","E05000311"
"115","E05000320"
"116","E05000309"
"117","E05000322"
"118","E05000312"
"119","E05000307"
"120","E05000313"
"121","E05000314"
"122","E05000310"
"123","E05000315"
"124","E05000331"
"125","E05000330"
"126","E05000342"
"127","E05000345"
"128","E05000341"
"129","E05000326"
"130","E05000340"
"131","E05000332"
"132","E05000333"
"133","E05000343"
"134","E05000335"
"135","E05000338"
"136","E05000334"
"137","E05000329"
"138","E05000336"
"139","E05000337"
"140","E05000325"
"141","E05000328"
"142","E05000339"
"143","E05000324"
"144","E05000344"
"145","E05000327"
"146","E05000302"
"147","E05000289"
"148","E05000297"
"149","E05000298"
"150","E05000288"
"151","E05000292"
"152","E05000296"
"153","E05000290"
"154","E05000303"
"155","E05000286"
"156","E05000300"
"157","E05000301"
"158","E05000305"
"159","E05000291"
"160","E05000293"
"161","E05000295"
"162","E05000304"
"163","E05000285"
"164","E05000294"
"165","E05000299"
"166","E05000287"
"167","E05000096"
"168","E05000104"
"169","E05000097"
"170","E05000100"
"171","E05000103"
"172","E05000086"
"173","E05000090"
"174","E05000101"
"175","E05000085"
"176","E05000092"
"177","E05000091"
"178","E05000105"
"179","E05000098"
"180","E05000087"
"181","E05000094"
"182","E05000102"
"183","E05000093"
"184","E05000089"
"185","E05000088"
"186","E05000095"
"187","E05000099"
"188","E05000060"
"189","E05000056"
"190","E05000062"
"191","E05000053"
"192","E05000046"
"193","E05000045"
"194","E05000052"
"195","E05000051"
"196","E05000049"
"197","E05000050"
"198","E05000057"
"199","E05000054"
"200","E05000059"
"201","E05000058"
"202","E05000063"
"203","E05000047"
"204","E05000043"
"205","E05000048"
"206","E05000044"
"207","E05000055"
"208","E05000061"
"209","E05000431"
"210","E05000428"
"211","E05000432"
"212","E05000424"
"213","E05000433"
"214","E05000430"
"215","E05000418"
"216","E05000417"
"217","E05000435"
"218","E05000420"
"219","E05000421"
"220","E05000425"
"221","E05000426"
"222","E05000436"
"223","E05000422"
"224","E05000434"
"225","E05000423"
"226","E05000416"
"227","E05000419"
"228","E05000429"
"229","E05000427"
"230","E05000538"
"231","E05000548"
"232","E05000554"
"233","E05000551"
"234","E05000539"
"235","E05000547"
"236","E05000535"
"237","E05000534"
"238","E05000553"
"239","E05000545"
"240","E05000546"
"241","E05000544"
"242","E05000541"
"243","E05000540"
"244","E05000543"
"245","E05000550"
"246","E05000536"
"247","E05000542"
"248","E05000549"
"249","E05000552"
"250","E05000537"
"251","E05000437"
"252","E05000453"
"253","E05000442"
"254","E05000454"
"255","E05000438"
"256","E05000452"
"257","E05000444"
"258","E05000450"
"259","E05000451"
"260","E05000440"
"261","E05000441"
"262","E05000446"
"263","E05000448"
"264","E05000439"
"265","E05000449"
"266","E05000445"
"267","E05000447"
"268","E05000443"
"269","E05000224"
"270","E05000217"
"271","E05000219"
"272","E05000227"
"273","E05000225"
"274","E05000230"
"275","E05000222"
"276","E05000220"
"277","E05000215"
"278","E05000223"
"279","E05000218"
"280","E05000216"
"281","E05000229"
"282","E05000226"
"283","E05000221"
"284","E05000228"
"285","E05000214"
"286","E05000078"
"287","E05000066"
"288","E05000072"
"289","E05000083"
"290","E05000081"
"291","E05000071"
"292","E05000079"
"293","E05000075"
"294","E05000065"
"295","E05000084"
"296","E05000076"
"297","E05000074"
"298","E05000067"
"299","E05000073"
"300","E05000069"
"301","E05000082"
"302","E05000068"
"303","E05000080"
"304","E05000064"
"305","E05000070"
"306","E05000077"
"307","E05000195"
"308","E05000213"
"309","E05000196"
"310","E05000202"
"311","E05000212"
"312","E05000205"
"313","E05000197"
"314","E05000204"
"315","E05000200"
"316","E05000203"
"317","E05000206"
"318","E05000198"
"319","E05000193"
"320","E05000209"
"321","E05000208"
"322","E05000201"
"323","E05000194"
"324","E05000210"
"325","E05000207"
"326","E05000211"
"327","E05000199"
"328","E05000604"
"329","E05000599"
"330","E05000600"
"331","E05000607"
"332","E05000593"
"333","E05000591"
"334","E05000603"
"335","E05000606"
"336","E05000596"
"337","E05000595"
"338","E05000608"
"339","E05000601"
"340","E05000609"
"341","E05000592"
"342","E05000597"
"343","E05000590"
"344","E05000602"
"345","E05000594"
"346","E05000598"
"347","E05000605"
"348","E05000515"
"349","E05000502"
"350","E05000510"
"351","E05000511"
"352","E05000503"
"353","E05000505"
"354","E05000495"
"355","E05000497"
"356","E05000506"
"357","E05000507"
"358","E05000501"
"359","E05000508"
"360","E05000514"
"361","E05000512"
"362","E05000513"
"363","E05000500"
"364","E05000499"
"365","E05000496"
"366","E05000504"
"367","E05000498"
"368","E05000509"
"369","E05000559"
"370","E05000560"
"371","E05000556"
"372","E05000562"
"373","E05000571"
"374","E05000557"
"375","E05000561"
"376","E05000572"
"377","E05000566"
"378","E05000567"
"379","E05000564"
"380","E05000558"
"381","E05000565"
"382","E05000563"
"383","E05000568"
"384","E05000570"
"385","E05000569"
"386","E05000555"
"387","E05000520"
"388","E05000530"
"389","E05000522"
"390","E05000523"
"391","E05000531"
"392","E05000519"
"393","E05000526"
"394","E05000524"
"395","E05000517"
"396","E05000525"
"397","E05000521"
"398","E05000518"
"399","E05000532"
"400","E05000533"
"401","E05000529"
"402","E05000527"
"403","E05000528"
"404","E05000516"
"405","E05000456"
"406","E05000458"
"407","E05000472"
"408","E05000474"
"409","E05000465"
"410","E05000473"
"411","E05000469"
"412","E05000459"
"413","E05000470"
"414","E05000468"
"415","E05000466"
"416","E05000455"
"417","E05000460"
"418","E05000467"
"419","E05000461"
"420","E05000464"
"421","E05000462"
"422","E05000471"
"423","E05000463"
"424","E05000457"
"425","E05000621"
"426","E05000625"
"427","E05000627"
"428","E05000628"
"429","E05000629"
"430","E05000613"
"431","E05000616"
"432","E05000626"
"433","E05000624"
"434","E05000612"
"435","E05000618"
"436","E05000615"
"437","E05000611"
"438","E05000610"
"439","E05000614"
"440","E05000619"
"441","E05000617"
"442","E05000622"
"443","E05000620"
"444","E05000623"
"445","E05000259"
"446","E05000257"
"447","E05000262"
"448","E05000260"
"449","E05000254"
"450","E05000261"
"451","E05000256"
"452","E05000252"
"453","E05000251"
"454","E05000265"
"455","E05000263"
"456","E05000253"
"457","E05000264"
"458","E05000255"
"459","E05000258"
"460","E05000250"
"461","E05000387"
"462","E05000391"
"463","E05000392"
"464","E05000389"
"465","E05000396"
"466","E05000399"
"467","E05000397"
"468","E05000383"
"469","E05000382"
"470","E05000394"
"471","E05000393"
"472","E05000385"
"473","E05000398"
"474","E05000388"
"475","E05000386"
"476","E05000395"
"477","E05000390"
"478","E05000384"
"479","E05000644"
"480","E05000638"
"481","E05000637"
"482","E05000636"
"483","E05000633"
"484","E05000646"
"485","E05000649"
"486","E05000635"
"487","E05000632"
"488","E05000643"
"489","E05000630"
"490","E05000641"
"491","E05000642"
"492","E05000631"
"493","E05000647"
"494","E05000645"
"495","E05000648"
"496","E05000639"
"497","E05000640"
"498","E05000634"
"499","E05000144"
"500","E05000137"
"501","E05000140"
"502","E05000129"
"503","E05000138"
"504","E05000143"
"505","E05000130"
"506","E05000131"
"507","E05000141"
"508","E05000132"
"509","E05000133"
"510","E05000134"
"511","E05000135"
"512","E05000139"
"513","E05000145"
"514","E05000128"
"515","E05000136"
"516","E05000142"
"517","E05000583"
"518","E05000575"
"519","E05000586"
"520","E05000585"
"521","E05000580"
"522","E05000574"
"523","E05000581"
"524","E05000573"
"525","E05000584"
"526","E05000582"
"527","E05000579"
"528","E05000578"
"529","E05000577"
"530","E05000576"
"531","E05000589"
"532","E05000587"
"533","E05000588"
"534","E05000370"
"535","E05000368"
"536","E05000379"
"537","E05000375"
"538","E05000372"
"539","E05000373"
"540","E05000381"
"541","E05000367"
"542","E05000380"
"543","E05000369"
"544","E05000366"
"545","E05000378"
"546","E05000376"
"547","E05000371"
"548","E05000374"
"549","E05000377"
"550","E05000239"
"551","E05000231"
"552","E05000236"
"553","E05000245"
"554","E05000249"
"555","E05000235"
"556","E05000247"
"557","E05000238"
"558","E05000242"
"559","E05000244"
"560","E05000232"
"561","E05000241"
"562","E05000240"
"563","E05000248"
"564","E05000237"
"565","E05000233"
"566","E05000234"
"567","E05000243"
"568","E05000246"
"569","E05000272"
"570","E05000271"
"571","E05000270"
"572","E05000267"
"573","E05000269"
"574","E05000279"
"575","E05000274"
"576","E05000273"
"577","E05000266"
"578","E05000275"
"579","E05000284"
"580","E05000277"
"581","E05000278"
"582","E05000280"
"583","E05000282"
"584","E05000281"
"585","E05000283"
"586","E05000268"
"587","E05000276"
"588","E05000491"
"589","E05000477"
"590","E05000475"
"591","E05000482"
"592","E05000492"
"593","E05000478"
"594","E05000479"
"595","E05000490"
"596","E05000494"
"597","E05000489"
"598","E05000484"
"599","E05000476"
"600","E05000480"
"601","E05000486"
"602","E05000485"
"603","E05000481"
"604","E05000493"
"605","E05000483"
"606","E05000488"
"607","E05000487"
"608","E05000032"
"609","E05000039"
"610","E05000038"
"611","E05000041"
"612","E05000026"
"613","E05000035"
"614","E05000031"
"615","E05000033"
"616","E05000036"
"617","E05000028"
"618","E05000027"
"619","E05000040"
"620","E05000034"
"621","E05000042"
"622","E05000030"
"623","E05000029"
"624","E05000037"
"625","E05000010"
"626","E05000018"
"627","E05000017"
"628","E05000015"
"629","E05000019"
"630","E05000023"
"631","E05000005"
"632","E05000022"
"633","E05000024"
"634","E05000013"
"635","E05000006"
"636","E05000011"
"637","E05000003"
"638","E05000001"
"639","E05000016"
"640","E05000007"
"641","E05000004"
"642","E05000025"
"643","E05000014"
"644","E05000020"
"645","E05000002"
"646","E05000008"
"647","E05000012"
"648","E05000021"
"649","E05000009"
